year,06_03_Gattungen_Ballade,06_03_Gattungen_Rollengedicht,06_03_Gattungen_Lied,06_03_Gattungen_Keine Gattung,06_04_Haeufigste_Stoffgebiete_Militär/Krieg,06_04_Haeufigste_Stoffgebiete_Politik,06_04_Haeufigste_Stoffgebiete_Religion,06_04_Haeufigste_Stoffgebiete_Tod,06_05_Entitaeten_Bekanntes Individuum,06_05_Entitaeten_Unbekanntes Individuum,06_05_Entitaeten_Kollektiv,06_05_Entitaeten_Nicht-menschliche Entität,06_06_Behandelte_Epochen_vor 500,06_06_Behandelte_Epochen_500 bis 1499,06_06_Behandelte_Epochen_ab 1500,06_07_Deutungen_Heroismus,06_07_Deutungen_Nationalismus,06_07_Deutungen_Religiosität,06_08_Geschichtstheorie_Geschichtstheorie,06_08_Geschichtstheorie_Überlieferung,06_08_Geschichtstheorie_Geschichtsauffassung,06_09_Geschichtsmarker_gesamt_Alle Marker,06_09_Geschichtsmarker_gesamt_Marker im Text,06_09_Geschichtsmarker_gesamt_Marker im Titel,06_10_Konkretheit_in hohem Maß konkret,06_10_Konkretheit_in mittlerem Maß konkret,06_10_Konkretheit_in geringem Maß/<br>gar nicht konkret
1855,0.7039911115254345,0.0765877947535157,0.0707789117580364,0.1587407007669269,0.2753032108751045,0.1323481213746137,0.149411311375626,0.0715951665540774,0.5672787760483229,0.1315782522507295,0.2678257057460353,0.0333172659549125,0.1124560388940227,0.3547558787846747,0.5267014094316935,0.295845595835103,0.0761518824199354,0.2070508218670241,0.0272185054507096,0.2138060802323517,0.0401543422852903,2.071790335076189,2.01717399809696,0.7604634684041253,0.8354562301158243,0.1522172878478029,0.0123264820363727
1856,0.7078267597869704,0.0831098846997086,0.0728498964825973,0.1537157967191862,0.2846949237841722,0.131175682840874,0.1393345561385424,0.0743397625656455,0.5677735228464698,0.1318472471151555,0.2676887578626771,0.0326904721756975,0.1132935027643931,0.3531944913810881,0.5291594562856229,0.300904261827791,0.0750197397123028,0.2054377297360686,0.0254122685442872,0.2095598190755437,0.0406389619080004,2.0506586829039146,2.000782273784108,0.7650584939298294,0.8470129328762284,0.1448929213927994,0.0080941457309723
1857,0.6961007600966974,0.0882011090936624,0.0756074604352855,0.1574166582214068,0.285006435048912,0.1312693057350221,0.1389593764364195,0.0695394476877463,0.5602449232182939,0.1331506544699775,0.2683642054862482,0.0382402168254804,0.133726912295411,0.3444239060458768,0.5174795300743252,0.305197511440864,0.0725610378134324,0.2010436957047943,0.0256591261679601,0.2091527312147963,0.0383656142009877,2.031898790696113,1.9886939286706546,0.7556518380108191,0.8431697312192316,0.1477781865601668,0.0090520822206015
1858,0.6916180600514117,0.0959562611283155,0.0793244703219943,0.1565991574981462,0.2978187065218849,0.1230574397909182,0.1379880909715201,0.0734735812897334,0.5588107681049126,0.1302540783760118,0.2721786524333113,0.0387565010857642,0.135780146906028,0.3462005243961147,0.5134286396261224,0.313168856538822,0.0771130756816655,0.2008884495335406,0.0223115766865412,0.2104280159024265,0.0369442755242015,2.043931562322356,2.0038279079490535,0.7638156811454732,0.850936626427116,0.1433884771292544,0.0056748964436293
1859,0.6785606418973132,0.10188097017955,0.0737662902714763,0.1651842520510469,0.3161325731449946,0.1179509427315989,0.1362139648834018,0.0758841182692522,0.5526165369702659,0.1311803897268964,0.2765876034180866,0.039615469884751,0.1339123565280089,0.3555012224359853,0.5040675495263154,0.319448596947748,0.0839563536429588,0.1932303583097659,0.0198874320763457,0.2132520137590566,0.0384624159836931,2.0563417388218674,2.0006226750208245,0.7642682748543219,0.855128271332849,0.1391163121517704,0.0057554165153807
1860,0.6787387875453353,0.0949302410335746,0.0735830489331077,0.1722911220774547,0.3241126301442467,0.1046692450897363,0.1330473606097521,0.0801842883958838,0.5547355221196407,0.1259289590706395,0.2795976609257082,0.0397378578840115,0.1290884366585123,0.3558309259292495,0.5099675948120186,0.3255556033414318,0.0895926402949964,0.1900722098893978,0.0189248378577511,0.2023996042851283,0.0355137344837914,2.048752053664898,1.9949236677485462,0.7628644095913102,0.8676835150040519,0.1255141191908734,0.0068023658050748
1861,0.6702174902256025,0.0921198099469778,0.0738844122739045,0.1777798311956962,0.330916653645923,0.109376869665025,0.1192381999006317,0.0798102480047664,0.5419322893226729,0.1311774673936051,0.2831643136820477,0.0437259296016744,0.1279762238850252,0.3417506690454552,0.5253333660707826,0.33009874632441,0.0971690833469609,0.1910333593969731,0.0178367582991814,0.2221335483342105,0.046151544446103,2.0863847635053414,2.0222337851330403,0.7540427522362023,0.8624911475068506,0.1263309228039172,0.0111779296892322
1862,0.6547466294897922,0.0917129037420603,0.0669847112782284,0.1933714671473299,0.318945807286836,0.111484908559049,0.1207815553150736,0.0767532648849247,0.5437393426542929,0.1319011327614472,0.27582732235955,0.0485322022247097,0.1450484373084331,0.3322721935879986,0.517860736358178,0.3209195156471295,0.0971385679677988,0.1915455476426819,0.0157987188323919,0.2240960690296665,0.0458097128551177,2.1113514102632256,2.0410007956488174,0.7587527843152875,0.8487272333389456,0.1373480822752553,0.0139246843857989
1863,0.656415684700929,0.0906338812579452,0.0662455055448808,0.1939110026337756,0.3154794060184556,0.1150894599403187,0.1192123584800116,0.0813245617895619,0.5348638742516366,0.1311994041561339,0.2831619971602784,0.050774724431951,0.1519961287655596,0.3476934516749156,0.4953020692732089,0.3229763001060137,0.0891709335921098,0.1769161459111692,0.018360571613075,0.226473763415706,0.0464110194182408,2.1360363789720234,2.0548204346600634,0.7469217836800677,0.8524545677999176,0.1323458548112355,0.0151995773888466
1864,0.6561163677273879,0.0936844419307663,0.0583820586970237,0.1896640749966539,0.3031434035678653,0.1176057568008192,0.1115009621286531,0.0898263591486626,0.5322482145529924,0.1326968563189903,0.2841613250537235,0.0508936040742937,0.167347872216727,0.353567687927094,0.4740212981669851,0.3012422433135807,0.0837908837428912,0.1635839486676359,0.0208289544396394,0.2330357231225817,0.0497438416273604,2.1718271796332522,2.0862392689485025,0.7495744503387783,0.8529714808300862,0.1309495364079758,0.0160789827619378
1865,0.6299298562196128,0.0777587649696457,0.0611644730063549,0.2102658229809395,0.3175565877925845,0.1225958510139574,0.093993965311261,0.0905076120891755,0.5366653917115876,0.126295443619598,0.282893916807552,0.0541452478612624,0.166973995621196,0.3156525972148745,0.5146394049436325,0.3136064086535415,0.1347057734380031,0.1603115294607558,0.0207759366684426,0.2492531290654389,0.0562170042899325,2.2190418911763117,2.132023981234243,0.7230291699741208,0.8313588753484465,0.1527053390401775,0.0159357856113758
1866,0.5983106795255061,0.0726309816619047,0.0625123819903944,0.2294247809851305,0.3247141707062209,0.124365116552538,0.0850487029831884,0.0891469764097538,0.533777907455577,0.1233819994667586,0.2918499619605823,0.0509901311170822,0.1551525254797638,0.2996597557540035,0.54284524905996,0.3258398425492533,0.1673366374293929,0.1610770260477458,0.024269198099049,0.2535996999656168,0.0572147392047512,2.238449890823189,2.1516818680150434,0.7057156706547225,0.8083606584912598,0.1747438188639992,0.0168955226447412
1867,0.5616665870900491,0.1002995669444721,0.062523616844085,0.2266258358120768,0.3108254504747063,0.1239656464884437,0.100474661825872,0.0893499727109356,0.5316709068405208,0.1260099428595048,0.2876620615363724,0.0546570887636019,0.1554839002391215,0.2875195880077021,0.5548521047073489,0.3167999765209023,0.1752383102471046,0.1571623130024747,0.0292041049909818,0.2528553651833827,0.0553463666727885,2.2653030995585786,2.1693323281476093,0.7119651523003716,0.7940444177489148,0.1896121910729706,0.0163433911781146
1868,0.5413610013502153,0.1167471722062298,0.0671276485303091,0.2274471910443141,0.3118651804783908,0.125434216672588,0.1033126262325448,0.0918702560679013,0.5286548899806922,0.1267890993594975,0.2901528197049848,0.0544031909548254,0.146586005256558,0.2932076089339401,0.558203108967793,0.3122956020876685,0.1905155244505025,0.1620782231771566,0.030949114126307,0.247540937035883,0.0566508008658712,2.2890246560236203,2.1848848686490507,0.7101086903867192,0.7882480880446895,0.1977229518925413,0.0140289600627693
1869,0.5322374809652034,0.1202876991744917,0.068636298236378,0.2242557019112898,0.3138271462475337,0.1274741633409348,0.1054707450157933,0.0891968101617039,0.5269857051153906,0.1280836097410256,0.2874015480051811,0.0575291371384027,0.1528677229124761,0.2832807087422336,0.5620119360929923,0.3094755554816774,0.198025493819869,0.1599130762314323,0.0321014105385974,0.2473439975861646,0.0571391717573364,2.3041259367831555,2.199495326674372,0.7016357139657388,0.7754155516541599,0.2094117243652045,0.0151727239806358
1870,0.5269746687501086,0.1313423308174371,0.0761134718103699,0.2159139789695616,0.3131980632239421,0.1272262518654487,0.1048089286543163,0.0870244147248544,0.5301135502187433,0.1267129860973106,0.2859818116388753,0.0571916520450711,0.1574236002166084,0.2834874679938932,0.5553810598576719,0.3139626806540987,0.2221618547829669,0.1633912189376335,0.0341772644374875,0.2471972910146744,0.0538344054179426,2.315525170742567,2.217758839314767,0.7008209543002056,0.7686852918267593,0.2182838739028094,0.013030834270431
1871,0.5102305259670414,0.1431207607177186,0.0786540380976105,0.2184288954457212,0.3176136076517173,0.1242136923707815,0.10797869678756,0.0887378100246838,0.5204661383463282,0.1335405809652594,0.2881381730102574,0.0578551076781548,0.1549911574429466,0.2821928305733815,0.558615068715352,0.3057229623333417,0.2334808296273485,0.1642134917892351,0.0369940942307502,0.244177244821548,0.0514684206534742,2.31969646644589,2.2226898294067103,0.6978162343551009,0.7618630980689137,0.2267803440118536,0.0113565579192328
1872,0.4791986682648788,0.1736935233669943,0.0910358229775563,0.2138789773189944,0.3217015594825301,0.1176325572103408,0.1227143846620089,0.0883357133857927,0.5170443000782192,0.1333987792014398,0.2895892020250112,0.0599677186953294,0.1591515082333109,0.3046353952401766,0.5312018946556449,0.3134605469962938,0.2429804158314451,0.1673236079199177,0.0394255402744091,0.2431093927054083,0.0386360036005235,2.278696027354718,2.185095039563113,0.6871518168716406,0.7612780879548,0.2308410343248874,0.0078808777203127
1873,0.4696421255609795,0.1843706952698776,0.0975256349605828,0.2117893628613865,0.3236490417794747,0.11401599818328,0.1243525243482547,0.0895768350700964,0.5128983468721531,0.1369689878145242,0.2911549630905258,0.0589777022227969,0.1484657833424318,0.3263578546389298,0.5192128114424589,0.3189394510948187,0.2551794376663671,0.1657418598902938,0.0392975563925606,0.2538656289104061,0.0367480041750819,2.2809021776892133,2.1801939607428658,0.6797719924124571,0.7721509801071068,0.2193629198087746,0.0084861000841183
1874,0.500619744547126,0.1671228892466816,0.0833016512061207,0.2166718087298561,0.3252956427232187,0.1112616053583923,0.1208068728301241,0.0783011449927796,0.5224184736747497,0.1324690252372286,0.2896512075206884,0.0554612935673332,0.1285536158254792,0.3351067449035485,0.5306035057998474,0.3176753577290473,0.2326282668513024,0.1877313639517114,0.0392186937697902,0.2460450874535684,0.035315550541169,2.246220423980597,2.147305344602481,0.6756690691781816,0.789391646245132,0.201043236647288,0.00956511710758
1875,0.4927213253298138,0.1671601707121154,0.0928055269088068,0.2252966617769778,0.3326225531828692,0.1073672171762908,0.122478379376437,0.0721155566993046,0.5157618266698589,0.1312158949425131,0.2954864816884835,0.0575357966991442,0.1134890934916657,0.332106735245646,0.5477843091756199,0.3251122562389431,0.2459385746670846,0.1944579105991219,0.0397182959926806,0.2460492242859061,0.0336519455716329,2.2214562216838614,2.114738299330962,0.6718278131862063,0.7908272171585311,0.1992883498969571,0.0098844329445117
1876,0.5120438423146737,0.2019577246819806,0.0942478054243562,0.1926647929315366,0.3123149733679458,0.1088671980043067,0.1247517572466938,0.0719735626657842,0.5152794670721856,0.1356855181791128,0.2928564912577554,0.0561785234909459,0.1275345000456516,0.3739090951029378,0.4907075308070906,0.3090653884379488,0.1770854508686927,0.1797806711317684,0.041171954086337,0.2219892011041098,0.0329114469817931,2.232128250677259,2.126518478601589,0.7173398535310452,0.8164089045593123,0.1679843314082785,0.0156067640324091
1877,0.5323678906486028,0.2070938572544676,0.0931943219915184,0.1875444734006998,0.3024538710826863,0.1049278561077594,0.128900421712028,0.0724281926136713,0.5253132861733464,0.1368498950934885,0.2825749242276417,0.0552618945055233,0.1332820242834159,0.4030978220456828,0.455971026651791,0.2934718340744584,0.1371243023923517,0.1842307275974821,0.0407464931543782,0.2229737184527928,0.0292987458219539,2.2317509483949096,2.1184815428307395,0.7310827900222227,0.8425794775706975,0.1425870153197368,0.0148335071095657
1878,0.5540411691176417,0.1796376921585847,0.0976029203840404,0.1918105324904487,0.3095661047208645,0.110163735854596,0.1135649204163981,0.0692148308441147,0.5178150635560357,0.1382173820218488,0.284608447408496,0.0593591070136193,0.1320779072670342,0.4157701047474171,0.4430874654421819,0.3002003174102828,0.1375375914457776,0.1832101016110071,0.0384765276103036,0.2309368836570827,0.028082256600177,2.226859156162222,2.1150840912131352,0.7131486322415562,0.8471422176635941,0.1374854638810761,0.0153723184553298
1879,0.5565885708457549,0.1693047974953929,0.0926324151248933,0.1995451938553813,0.3094403560504769,0.1085885649282676,0.105428294162621,0.0692916333533243,0.5205283710661973,0.1352219039257135,0.2844857535519375,0.0597639714561514,0.1236944019691092,0.4087435604777396,0.4586415081430258,0.2996513825952532,0.1368582159115041,0.1793650902105042,0.0370682611855217,0.2347548817803,0.0297625235410521,2.2129529087352053,2.106447495369819,0.7016454090574817,0.8492413661179048,0.1350985247794824,0.015660109102613
1880,0.5407302602451514,0.1772135794751086,0.1028572783372282,0.2028650308166736,0.3118888948250449,0.1128724965590733,0.0980835279634974,0.0718519858583171,0.5204430370725157,0.1342723374079745,0.2873490807126444,0.0579355448068652,0.1236816841172062,0.4087150907454286,0.4585007453095568,0.2960721496094401,0.1384804886016871,0.1834274823382043,0.0363992079165299,0.2334477209019219,0.0301489982374056,2.2133439489110365,2.101692309399469,0.708752130664043,0.8401429421521955,0.1457257051688684,0.0141313526789364
1881,0.5332245864291252,0.1794937487707567,0.1132696675890607,0.2005382695621123,0.3077730582625494,0.1159412357571295,0.0933987334425775,0.0802096521425658,0.5170245786027807,0.1354288830538888,0.2873300335877753,0.0602165047555551,0.125350991519839,0.4059666142443857,0.460634868840275,0.293376448897653,0.1257208546663724,0.1832684053039224,0.0349325437640593,0.2379838056559678,0.0338372066964377,2.2198947741680333,2.101266899364449,0.7133695543215828,0.8347538695960155,0.1501165918046227,0.0151295385993619
1882,0.5350686851848465,0.1723040287389969,0.1099529762349643,0.204067683260543,0.3072877335111763,0.1140005495673785,0.0967869086710387,0.0776052067209274,0.5143341105459996,0.1355391208554151,0.2875764057909036,0.0625503628076813,0.1221583294344825,0.4070140882012944,0.4621806925574682,0.2921988448917323,0.1221592800575184,0.1877571133222917,0.0329268896276423,0.2368824645839474,0.0337445711027481,2.206425688165143,2.084451895081118,0.7144889063233583,0.8408673105252467,0.144747964049659,0.0143847254250943
