year,06_03_Gattungen_Ballade,06_03_Gattungen_Rollengedicht,06_03_Gattungen_Lied,06_03_Gattungen_Keine Gattung,06_04_Haeufigste_Stoffgebiete_Militär/Krieg,06_04_Haeufigste_Stoffgebiete_Politik,06_04_Haeufigste_Stoffgebiete_Religion,06_04_Haeufigste_Stoffgebiete_Tod,06_05_Entitaeten_Bekanntes Individuum,06_05_Entitaeten_Unbekanntes Individuum,06_05_Entitaeten_Kollektiv,06_05_Entitaeten_Nicht-menschliche Entität,06_06_Behandelte_Epochen_vor 500,06_06_Behandelte_Epochen_500 bis 1499,06_06_Behandelte_Epochen_ab 1500,06_07_Deutungen_Heroismus,06_07_Deutungen_Nationalismus,06_07_Deutungen_Religiosität,06_08_Geschichtstheorie_Geschichtstheorie,06_08_Geschichtstheorie_Überlieferung,06_08_Geschichtstheorie_Geschichtsauffassung,06_09_Geschichtsmarker_gesamt_Alle Marker,06_09_Geschichtsmarker_gesamt_Marker im Text,06_09_Geschichtsmarker_gesamt_Marker im Titel,06_10_Konkretheit_in hohem Maß konkret,06_10_Konkretheit_in mittlerem Maß konkret,06_10_Konkretheit_in geringem Maß/<br>gar nicht konkret
1883,0.5128668425954138,0.1669023416832246,0.1051187261335469,0.2226611905626231,0.2837665941704192,0.1247777715026571,0.0885045357923509,0.086439452456548,0.5187825355425713,0.133517353139854,0.2761974318458689,0.0715026794717059,0.1302486873273282,0.3818088062481001,0.4784154149542203,0.2766402333336948,0.1252919694387678,0.1843367216146273,0.0354530089070409,0.2351452820414643,0.0361786472591293,2.225912898404388,2.099591810162153,0.7145544899439983,0.8264705834478359,0.1596343740447741,0.0138950425073899
1884,0.5130026166349981,0.1651621943271595,0.1077000482711382,0.2190000009041946,0.293987114194431,0.1270026622890663,0.0869396724380515,0.0951084673248156,0.5188269170276373,0.1453547951318974,0.2659011518696659,0.0699171359707995,0.1289799121056364,0.3736223276569032,0.4881140180114399,0.2676940822837399,0.1190104871376128,0.1781443242842887,0.031874024165316,0.2180078379659899,0.0398586753620168,2.210760320644924,2.0756441136365105,0.7302212921969254,0.82509288150121,0.1642498731188325,0.0106572453799576
1885,0.4490605022415154,0.1883627330056977,0.121147152747765,0.2323293328175099,0.297767214718128,0.1271165342458816,0.0724027321984826,0.1185783149250149,0.5218801380997838,0.1569484648219458,0.238953549800965,0.0822178472773055,0.1495545581124273,0.3387095875191144,0.5006998939066705,0.2396927223128094,0.1252132519612107,0.1567657321200002,0.0355563789176399,0.232935476426331,0.0399257670268505,2.2133196480892634,2.065653822236084,0.7435399045481216,0.8115621342649691,0.1763710846936733,0.0120667810413575
1886,0.4424306332541195,0.1884720950068893,0.1161987647719587,0.2386307606014344,0.3001921874656061,0.1201222313665921,0.0668035014565383,0.124489967431493,0.5172956297288047,0.1683544779368538,0.2365443486137947,0.0778055437205468,0.1497280087657722,0.3286541002063224,0.5108890691289287,0.2393819589538579,0.1260229797843318,0.1563796723662811,0.038784765881539,0.2436904624347537,0.0425575300846075,2.2011984209847872,2.049320589281449,0.7276126933501662,0.8079861701671953,0.1778611905025352,0.0141526393302692
1887,0.4320748039906145,0.1566237033376745,0.0940693428398056,0.2745766539637777,0.3026772271209501,0.11357976645147,0.0665477071369492,0.1386828286161701,0.5167259411208308,0.1712674116770406,0.2345919603966157,0.0774146868055127,0.1429477453169232,0.2966845624711984,0.5521157016385896,0.2389148686169556,0.1448894057460737,0.1658164962230819,0.0395765599718955,0.2603136037388288,0.0372505338150322,2.1538180210315168,1.991927794581912,0.7092625222045085,0.8100015610000264,0.1826057179926031,0.0073927210073703
1888,0.4271992126166801,0.1650948761757989,0.0945188076699733,0.2659489825833552,0.3106028131698669,0.1148834026444911,0.0661812665017224,0.1386411443517888,0.5182985722551505,0.1746034983918633,0.2255365452654181,0.081561384087568,0.1558283738915603,0.2622610449827307,0.5744285855737488,0.2419105832104996,0.1498202340531223,0.1575672385293476,0.0418370038226167,0.2563899283346951,0.0391869444546261,2.1328573685511145,1.976530221812398,0.7123822464584136,0.8045013318771083,0.1873117219388316,0.0081869461840601
1889,0.4053161294017302,0.1616407073029297,0.0826339417165937,0.2952192008268571,0.3153666893952651,0.1064584182930433,0.0577004975457328,0.1446993870452017,0.5379911694928737,0.1685049888592538,0.2205179992097963,0.0729858424380759,0.164845995665309,0.2348056640714842,0.5961549566481975,0.2387632787083776,0.1495847743221405,0.1635560674904397,0.042865576824314,0.2620761460334577,0.0461750064405319,2.1487665592399607,1.9900731861593586,0.7215689824695781,0.8040677113402014,0.1861760727267596,0.0097562159330389
1890,0.3936310148422313,0.1820229622236968,0.0806066601182466,0.2906230106611411,0.3231191918143602,0.1040851285933169,0.0566300241849183,0.1451638279196553,0.5382203512307318,0.1752887598077104,0.211465226508389,0.0750256624531688,0.1862482775589974,0.2177350815382652,0.5921647705360782,0.2375672319177038,0.1423992745937928,0.157127625310304,0.0451561239713509,0.2594630141919132,0.0427148447878965,2.141427536931256,1.974698832931054,0.7345334234403212,0.8066909302146967,0.1823632733001325,0.0109457964851708
1891,0.3878135894910086,0.1903513551570516,0.0700478098295925,0.2968762062594572,0.3172860666930166,0.091272246523983,0.0568245491192415,0.1438426317541518,0.5311748772872821,0.184899174849394,0.2092180388523759,0.0747079090109479,0.2146279357655464,0.2037203543369723,0.577944216315041,0.234469335400399,0.1389302829385147,0.1417288487104074,0.0465868107622386,0.2623685519590751,0.0439498548666539,2.159288704539838,1.9954877861813423,0.7306619540710991,0.815685847907648,0.1726705980693669,0.0116435540229851
1892,0.3668849991538337,0.1902736010393243,0.056000128172422,0.3336098262903059,0.3090892339700917,0.0952092091051492,0.054998750317281,0.1371301477356051,0.536024095852047,0.1857343765664024,0.2040802780925664,0.0741612494889844,0.2224455202812998,0.1817082333486519,0.5958462463700482,0.2495494766594894,0.1566578393530115,0.1473660784891777,0.0419420285760479,0.2657154249663244,0.0403836549777265,2.121601369501363,1.9767469789308292,0.7035543678268638,0.7949808242093345,0.1939170225694197,0.0111021532212456
1893,0.3567991536966656,0.1902421075020118,0.0552738703126545,0.3441341646102441,0.3012329376635856,0.1021270820216045,0.0455780160855677,0.152365007265235,0.5181397496299484,0.2065476527363585,0.2035388809456224,0.0717737166880705,0.2176926546711718,0.1894274540439143,0.5928798912849138,0.2577846131052054,0.1622417418628012,0.149223986664557,0.039496312895534,0.2873588684597261,0.0391393314722343,2.0978278708652445,1.9510741141850219,0.6882993726638464,0.7766173669332396,0.2132399255778847,0.0101427074888757
1894,0.361558111324807,0.1883074207047569,0.0541752996278978,0.3515280110736267,0.3154856368666643,0.0892674104929858,0.0448437854403936,0.1459873852443865,0.4971918432146185,0.2315113953034832,0.2112709395050337,0.0600258219768644,0.220838611966563,0.1974886789719586,0.5816727090614785,0.2511383346207008,0.1538307173947437,0.1370870426035672,0.0317754196866089,0.2886004224346599,0.0327263698933437,2.0726822594527547,1.9243362198615688,0.6756646194567636,0.778670766553607,0.2111324890072028,0.0101967444391901
1895,0.3626512926674218,0.1753730187951972,0.0484737643495069,0.3672196607239584,0.2962032184197683,0.0941467660402955,0.0371762535268987,0.1365304386729056,0.4952276290983176,0.2277135998791559,0.2174244671995322,0.0596343038229941,0.2310861971018932,0.1979274165229608,0.5709863863751458,0.2515035243937443,0.1717580951770586,0.1501111097478141,0.0362162327603578,0.3118066634856618,0.0284876915488525,2.060736653471197,1.9324368744096887,0.6613740028605303,0.7555843239587238,0.2247503480299837,0.0196653280112921
1896,0.3811358137845397,0.1507473390236055,0.0526301814543322,0.3872117753779075,0.2782040215883138,0.1083584813705151,0.0344238147731355,0.1363308977860134,0.465705294449122,0.2544270343614394,0.2324031493495033,0.0474645218399351,0.2279076679485911,0.231676620795503,0.5404157112559057,0.2568967736894844,0.1853359213290509,0.1547766187474622,0.0345121924433064,0.3033547027144508,0.0255104810421601,2.014228282426453,1.8911287888751998,0.6628326204989803,0.7385892153986835,0.2438979979132821,0.0175127866880343
1897,0.3891065420057298,0.1201308656083696,0.0437597889605118,0.4155876148561221,0.2642669799786548,0.1289615177829998,0.0437533309750996,0.1322189016478571,0.4786241431852994,0.2608503093001719,0.2146499198033669,0.0458756277111618,0.2083307833800761,0.2395738101830539,0.5520954064368697,0.2570193346974575,0.196057176223743,0.1572903983537691,0.0262654087551188,0.2995407307987429,0.0205401778032908,1.9922886714232872,1.8839117194034822,0.6527305000484516,0.7324873182767596,0.2533706318613388,0.0141420498619014
1898,0.4090263084506716,0.1038298715588211,0.0494315106072832,0.4036641817450514,0.2720182444419979,0.1285888741523811,0.045205123519259,0.1358749451831884,0.4720491776150881,0.2752665124059375,0.207022169685963,0.0456621402930111,0.1752555439554249,0.2642787586285824,0.5604656974159925,0.2527856031644587,0.1944178214085806,0.1618057571641567,0.028508096031235,0.2967244568865868,0.0264997518410869,1.9718477199371787,1.8612581097177445,0.6398223662664525,0.74147520231958,0.242466128883979,0.0160586687964409
1899,0.4189823099091008,0.0826158506287418,0.0484469254209414,0.4189932533329206,0.2516602685179278,0.128446077392324,0.0465558299778302,0.1290430431285432,0.4632485446257954,0.2895447725132579,0.2064744792686234,0.0407322035923233,0.1487030034333397,0.2933405709021936,0.5579564256644666,0.2421188901738995,0.2023231201922431,0.1558119352161852,0.0273295376413071,0.2966685272550356,0.0234529964722798,1.9646261322811216,1.852614778888916,0.6175745295780851,0.7399757417692593,0.2405703788775587,0.0194538793531819
1900,0.4836478630780522,0.0866043777504597,0.0453621256179212,0.3690980485756647,0.2737199539566181,0.1241138339861092,0.0512145649909069,0.1233296092513541,0.4496721085739105,0.3104442869802388,0.207174334667455,0.0327092697783956,0.1297892923780516,0.2794906532898626,0.5907200543320861,0.2481686503924557,0.1834022866705491,0.1398747565151394,0.0284362449390434,0.2835817385885128,0.0237571219499559,1.9211695992279758,1.8069412653747172,0.6122540192570801,0.7633136823524669,0.2164446551078216,0.0202416625397114
1901,0.4860099624190593,0.0855651637258078,0.0388580024297003,0.367291506053884,0.2916864964696436,0.1046480059480836,0.0587457594415947,0.1078491251889402,0.4316644728113515,0.302501250373062,0.234947634338459,0.0308866424771275,0.102396708958701,0.2857608057395255,0.6118424853017734,0.2270552663097875,0.1707824452512161,0.1496512973537924,0.0404744811713388,0.2849338634012785,0.0354524043478722,1.9404451148478452,1.8448298937775094,0.5927556337019562,0.7694105773897132,0.2068407415279758,0.0237486810823108
1902,0.5040474786002228,0.1048185813836178,0.0496084358372831,0.3346333448784068,0.3138328866645903,0.0930136521864649,0.0562831833409621,0.0982508105993819,0.4145434660280667,0.2999769725311771,0.2535907491206673,0.0318888123200886,0.0775682327329816,0.3159991444449874,0.606432622822031,0.2277015285802446,0.1588962094109934,0.1516182896455791,0.0429576295346762,0.260450693330364,0.0357233506523089,1.915886895626784,1.8258017223132905,0.5702181424192116,0.7920129451500759,0.1863205329564713,0.0216665218934527
1903,0.5405820064282431,0.1197988131421179,0.0507505568725364,0.2911309775809598,0.3505279435526193,0.0721713104187433,0.0619364517514773,0.0820227733662314,0.3809753024795568,0.3226824456439361,0.2644192537257091,0.0319229981507978,0.0689635725023901,0.3370129090628573,0.5940235184347525,0.2188094909376215,0.1235591066093147,0.1266277851807024,0.0423631829478165,0.2320277618579456,0.0434617616072691,1.9312447156430577,1.8421135201780265,0.56582843299488,0.8467090899869927,0.1325082733051092,0.0207826367078981
1904,0.5787722037281109,0.1167912892667106,0.0597468123826596,0.2555804182343075,0.3881239368000784,0.0583515910398114,0.0635836703432263,0.0486883823670706,0.3587558618919968,0.3370960338014523,0.2726222363338477,0.0315258679727029,0.0753064516355308,0.3185651909878167,0.6061283573766523,0.2175158464352035,0.10789598144207,0.1147723213526787,0.040427551570797,0.2075526089055318,0.042725824781233,1.8810550968309048,1.795441823349767,0.5367241458025488,0.864982325806624,0.1157475805217913,0.0192700936715846
1905,0.5922327124663405,0.1245138000128768,0.058275309394183,0.2417403991748651,0.3962867912762718,0.0588097430248106,0.0654774422827499,0.0394761051011651,0.355795803978806,0.3289267697122472,0.2835468626670117,0.031730563641935,0.0681519437897495,0.3156872549407435,0.6161608012695068,0.2278419694448845,0.1013710193732412,0.1123429372917071,0.039270917993091,0.1964495009612355,0.0427055372192412,1.8814931463318028,1.7702812816595423,0.5333739209024704,0.8742156422530257,0.107607013202978,0.018177344543996
1906,0.5601442923860337,0.1510403216697313,0.0679010118578662,0.2481368455183854,0.4088743571395828,0.0398696632106938,0.0595358496505147,0.0394895241248563,0.3258175977328671,0.3350879721975854,0.2977672488723616,0.0413271811971857,0.0577854643643253,0.3104873318219451,0.6317272038137296,0.2214230682563786,0.0976894347982418,0.1075630046465749,0.0367097593382775,0.1959287593294128,0.0452056149151458,1.8563412321029695,1.7253596635700348,0.4984760605730871,0.8774060853207271,0.1136792322942199,0.0089146823850529
1907,0.5605611981691752,0.153640635854447,0.0779041656082416,0.2404360373061174,0.4215359418709453,0.033689907532959,0.0579505020571257,0.0298027328974377,0.3222276241182549,0.3391248569007746,0.2982657953293995,0.0403817236515712,0.0505426668565633,0.3157245903690696,0.6337327427743671,0.2331073020139232,0.0766187566489185,0.0957154905100464,0.023832903226312,0.1882561814876098,0.0516321516682028,1.8842934641612652,1.743437964980259,0.4773287348608032,0.8865856780525936,0.105739091225781,0.0076752307216254
1908,0.5512418271705104,0.1513262926411442,0.0716515900130883,0.2625568288648003,0.4267782764518046,0.0369121353307061,0.0588741101465922,0.0327187556291466,0.3312791079739162,0.3330532158316928,0.2953348053545336,0.0403328708398573,0.0435948671991634,0.3072681006587195,0.649137032142117,0.2213127261999128,0.0588756843769982,0.0890825347815915,0.0207084692386943,0.1744901103260273,0.054353742176909,1.8192039646858646,1.6425269745356945,0.49419413323803474,0.8735660153735301,0.1197649574504948,0.0066690271759751
1909,0.530231487759737,0.1509417303707779,0.0819087421332641,0.2710294928092209,0.4438871353713304,0.0421670992495313,0.0548752890324224,0.0305406414708856,0.3390160982134556,0.3280959847296302,0.2945714211181587,0.0383164959387552,0.0395496808507325,0.2821829266884016,0.6782673924608659,0.2053284500280725,0.0825873668535834,0.0964266679889574,0.0174784269117045,0.1886168617652228,0.045797422657161,1.8269666763062762,1.6348056247228027,0.5322370726695694,0.856858907861226,0.1375122789839292,0.0056288131548444
1910,0.5202912191564163,0.1457249495534192,0.0781347139029308,0.2857926259544213,0.4522037227182161,0.0430022671116843,0.0550180093852694,0.0335953851103364,0.3515186553312457,0.3149251659010716,0.2961087863165794,0.0374473924511033,0.0356122857178753,0.2764544891717501,0.6879332251103746,0.2071014901228401,0.0876382516936575,0.0951434034830712,0.0157383503403692,0.1935234865809114,0.0457379204482116,1.8226689833568441,1.6123209098693858,0.5524654429924566,0.8600517968926907,0.1348797702398127,0.0050684328674966
1911,0.4864085189963337,0.1574132045467907,0.0843849613943999,0.3004297896086461,0.4504121122173642,0.0431336299436986,0.0594666075259072,0.0332080604201289,0.3561288319206327,0.3025088330865046,0.3015027602082595,0.039859574784603,0.0345898155502584,0.2833565030173614,0.6820536814323802,0.1841674471018372,0.101805144208563,0.0966659805838393,0.0202093962475721,0.1898068201481132,0.0453086739625745,1.86389856129573,1.6281235414082538,0.5743321311239927,0.8406375323334674,0.1495166431438131,0.0098458245227195
1912,0.4919711363759331,0.1479512029615562,0.0897360059405104,0.3057262412208218,0.451642111815062,0.0487154762328053,0.0716351464308669,0.036614260016323,0.3846717222718938,0.2993792513944697,0.2802043594617537,0.0357446668718827,0.0291371636949602,0.2683061971730981,0.7025566391319416,0.1897582155459321,0.1072028558547789,0.0880880100679786,0.0110560508630779,0.1749144033797867,0.03879157607066,1.8122081970202015,1.5472035622819234,0.5954729484345014,0.8447708289794528,0.1494249744217226,0.0058041965988245
1913,0.4688562264519681,0.1316734084167839,0.0823409821561747,0.347815535267956,0.4499997924570257,0.0577445885601955,0.0786816101336791,0.0478434847419547,0.4088246669521085,0.2925537142354837,0.2623068868422871,0.0363147319701206,0.0241196208663793,0.2209000014903953,0.7549803776432251,0.1835930158678442,0.1310317187498751,0.1020993723535023,0.0068264823045924,0.1858762493320794,0.0446130876063561,1.7672288475893305,1.4863780551267807,0.6151661637175994,0.8161296826846469,0.1770438350107606,0.0068264823045924
