,feature,encoding,weight,encoding_orig
0,vectortyp_geschichtslyrik,ordinal,1.0,
1,vectortyp_empirisch,bin,1.0,
2,vectortyp_theoretisch,bin,1.0,
3,vectortyp_sprechinstanz_markiert,bin,1.0,
4,vectortyp_konkretheit,ordinal,1.0,
5,vectortyp_vergangenheitsdominant,ordinal,1.0,
6,vectortyp_zeitebenen,interval,1.0,
7,vectortyp_fixierbarkeit,bin,1.0,
8,vectortyp_anachronismus,bin,1.0,
9,vectortyp_gegenwartsbezug,bin,1.0,
10,vectortyp_nationalismus,bin,1.0,
11,vectortyp_heroismus,bin,1.0,
12,vectortyp_religiositaet,bin,1.0,
13,vectortyp_ueberlieferung,bin,1.0,
14,vectortyp_geschichtsauffassung,bin,1.0,
15,vectortyp_reim,ordinal,1.0,
16,vectortyp_metrum,ordinal,1.0,
17,vectortyp_verfremdung,ordinal,1.0,
18,vectortyp_gattung_Ballade,bin,0.16666666666666666,nominal_multi
19,vectortyp_gattung_Sonett,bin,0.16666666666666666,nominal_multi
20,vectortyp_gattung_Lied,bin,0.16666666666666666,nominal_multi
21,vectortyp_gattung_None,bin,0.16666666666666666,nominal_multi
22,vectortyp_gattung_Rollengedicht,bin,0.16666666666666666,nominal_multi
23,vectortyp_gattung_Denkmal-/Ruinenpoesie,bin,0.16666666666666666,nominal_multi
24,vectortyp_sprechinstanz_in_vergangenheit_gegenwart,bin,0.3333333333333333,nominal
25,vectortyp_sprechinstanz_in_vergangenheit_unmarkiert,bin,0.3333333333333333,nominal
26,vectortyp_sprechinstanz_in_vergangenheit_vergangenheit,bin,0.3333333333333333,nominal
27,vectortyp_sprechakte_Erzählen,bin,0.2,nominal_multi
28,vectortyp_sprechakte_Behaupten,bin,0.2,nominal_multi
29,vectortyp_sprechakte_Beschreiben,bin,0.2,nominal_multi
30,vectortyp_sprechakte_Auffordern,bin,0.2,nominal_multi
31,vectortyp_sprechakte_Fragen,bin,0.2,nominal_multi
32,vectortyp_tempus_Präteritum,bin,0.3333333333333333,nominal_multi
33,vectortyp_tempus_Präsens,bin,0.3333333333333333,nominal_multi
34,vectortyp_tempus_Futur,bin,0.3333333333333333,nominal_multi
35,vectortyp_wissen_ambivalent,bin,0.25,nominal
36,vectortyp_wissen_neutral,bin,0.25,nominal
37,vectortyp_wissen_unwissend,bin,0.25,nominal
38,vectortyp_wissen_wissend,bin,0.25,nominal
39,vectortyp_beginn,interval,1.0,interval
40,vectortyp_ende,interval,1.0,interval
41,vectortyp_grossraum_Europa,bin,0.1111111111111111,nominal_multi
42,vectortyp_grossraum_Welt,bin,0.1111111111111111,nominal_multi
43,vectortyp_grossraum_Afrika,bin,0.1111111111111111,nominal_multi
44,vectortyp_grossraum_Asien,bin,0.1111111111111111,nominal_multi
45,vectortyp_grossraum_Amerika,bin,0.1111111111111111,nominal_multi
46,vectortyp_grossraum_None,bin,0.1111111111111111,nominal_multi
47,vectortyp_grossraum_Atlantik,bin,0.1111111111111111,nominal_multi
48,vectortyp_grossraum_Außerweltliche Räume,bin,0.1111111111111111,nominal_multi
49,vectortyp_grossraum_Ozeane,bin,0.1111111111111111,nominal_multi
50,vectortyp_mittelraum_Ostfränkisches Reich,bin,0.012658227848101266,nominal_multi
51,vectortyp_mittelraum_None,bin,0.012658227848101266,nominal_multi
52,vectortyp_mittelraum_Griechenland,bin,0.012658227848101266,nominal_multi
53,vectortyp_mittelraum_Nordafrika,bin,0.012658227848101266,nominal_multi
54,vectortyp_mittelraum_Heiliges Römisches Reich,bin,0.012658227848101266,nominal_multi
55,vectortyp_mittelraum_Germanien,bin,0.012658227848101266,nominal_multi
56,vectortyp_mittelraum_Ungarn,bin,0.012658227848101266,nominal_multi
57,vectortyp_mittelraum_Niederlande,bin,0.012658227848101266,nominal_multi
58,vectortyp_mittelraum_Deutscher Raum,bin,0.012658227848101266,nominal_multi
59,vectortyp_mittelraum_Frankreich,bin,0.012658227848101266,nominal_multi
60,vectortyp_mittelraum_Kaisertum Österreich,bin,0.012658227848101266,nominal_multi
61,vectortyp_mittelraum_Poströmische Herrschaftsgebiete,bin,0.012658227848101266,nominal_multi
62,vectortyp_mittelraum_Fränkisches Reich,bin,0.012658227848101266,nominal_multi
63,vectortyp_mittelraum_Hunnenreich,bin,0.012658227848101266,nominal_multi
64,vectortyp_mittelraum_Mittelmeer,bin,0.012658227848101266,nominal_multi
65,vectortyp_mittelraum_Weströmisches Reich,bin,0.012658227848101266,nominal_multi
66,vectortyp_mittelraum_Römisches Reich,bin,0.012658227848101266,nominal_multi
67,vectortyp_mittelraum_Ägypten,bin,0.012658227848101266,nominal_multi
68,vectortyp_mittelraum_Italien,bin,0.012658227848101266,nominal_multi
69,vectortyp_mittelraum_Mongolenreich,bin,0.012658227848101266,nominal_multi
70,vectortyp_mittelraum_Spanien,bin,0.012658227848101266,nominal_multi
71,vectortyp_mittelraum_China,bin,0.012658227848101266,nominal_multi
72,vectortyp_mittelraum_Russland,bin,0.012658227848101266,nominal_multi
73,vectortyp_mittelraum_Dänemark,bin,0.012658227848101266,nominal_multi
74,vectortyp_mittelraum_Polen,bin,0.012658227848101266,nominal_multi
75,vectortyp_mittelraum_Deutscher Bund,bin,0.012658227848101266,nominal_multi
76,vectortyp_mittelraum_Großbritannien,bin,0.012658227848101266,nominal_multi
77,vectortyp_mittelraum_Palästina,bin,0.012658227848101266,nominal_multi
78,vectortyp_mittelraum_Persien,bin,0.012658227848101266,nominal_multi
79,vectortyp_mittelraum_Makedonien,bin,0.012658227848101266,nominal_multi
80,vectortyp_mittelraum_Kleinasien,bin,0.012658227848101266,nominal_multi
81,vectortyp_mittelraum_Karthago,bin,0.012658227848101266,nominal_multi
82,vectortyp_mittelraum_Gallien,bin,0.012658227848101266,nominal_multi
83,vectortyp_mittelraum_Byzantinisches Reich,bin,0.012658227848101266,nominal_multi
84,vectortyp_mittelraum_Bulgarien,bin,0.012658227848101266,nominal_multi
85,vectortyp_mittelraum_Norwegen,bin,0.012658227848101266,nominal_multi
86,vectortyp_mittelraum_Burgund,bin,0.012658227848101266,nominal_multi
87,vectortyp_mittelraum_Flandern,bin,0.012658227848101266,nominal_multi
88,vectortyp_mittelraum_Schottland,bin,0.012658227848101266,nominal_multi
89,vectortyp_mittelraum_Serbien,bin,0.012658227848101266,nominal_multi
90,vectortyp_mittelraum_Schweden,bin,0.012658227848101266,nominal_multi
91,vectortyp_mittelraum_Osmanisches Reich,bin,0.012658227848101266,nominal_multi
92,vectortyp_mittelraum_Österreich,bin,0.012658227848101266,nominal_multi
93,vectortyp_mittelraum_Venezuela,bin,0.012658227848101266,nominal_multi
94,vectortyp_mittelraum_Deutsches Kaiserreich,bin,0.012658227848101266,nominal_multi
95,vectortyp_mittelraum_Lydien,bin,0.012658227848101266,nominal_multi
96,vectortyp_mittelraum_Österreich-Ungarn,bin,0.012658227848101266,nominal_multi
97,vectortyp_mittelraum_Kroatien,bin,0.012658227848101266,nominal_multi
98,vectortyp_mittelraum_Belgien,bin,0.012658227848101266,nominal_multi
99,vectortyp_mittelraum_Böhmen,bin,0.012658227848101266,nominal_multi
100,vectortyp_mittelraum_Mexiko,bin,0.012658227848101266,nominal_multi
101,vectortyp_mittelraum_Bosnien-Herzegowina,bin,0.012658227848101266,nominal_multi
102,vectortyp_mittelraum_Island,bin,0.012658227848101266,nominal_multi
103,vectortyp_mittelraum_Saudi-Arabien,bin,0.012658227848101266,nominal_multi
104,vectortyp_mittelraum_Deutschordensstaat,bin,0.012658227848101266,nominal_multi
105,vectortyp_mittelraum_Himmel,bin,0.012658227848101266,nominal_multi
106,vectortyp_mittelraum_Balkan,bin,0.012658227848101266,nominal_multi
107,vectortyp_mittelraum_Schweiz,bin,0.012658227848101266,nominal_multi
108,vectortyp_mittelraum_Grönland,bin,0.012658227848101266,nominal_multi
109,vectortyp_mittelraum_USA,bin,0.012658227848101266,nominal_multi
110,vectortyp_mittelraum_Hades,bin,0.012658227848101266,nominal_multi
111,vectortyp_mittelraum_Indien,bin,0.012658227848101266,nominal_multi
112,vectortyp_mittelraum_Bithynien,bin,0.012658227848101266,nominal_multi
113,vectortyp_mittelraum_Phönizien,bin,0.012658227848101266,nominal_multi
114,vectortyp_mittelraum_Türkei,bin,0.012658227848101266,nominal_multi
115,vectortyp_mittelraum_Syrien,bin,0.012658227848101266,nominal_multi
116,vectortyp_mittelraum_Kleinarmenien,bin,0.012658227848101266,nominal_multi
117,vectortyp_mittelraum_Deutscher raum,bin,0.012658227848101266,nominal_multi
118,vectortyp_mittelraum_Deutschland,bin,0.012658227848101266,nominal_multi
119,vectortyp_mittelraum_England,bin,0.012658227848101266,nominal_multi
120,vectortyp_mittelraum_Heiliges Römisches Reich [Thüringen|,bin,0.012658227848101266,nominal_multi
121,vectortyp_mittelraum_Atlantik,bin,0.012658227848101266,nominal_multi
122,vectortyp_mittelraum_Ostsee,bin,0.012658227848101266,nominal_multi
123,vectortyp_mittelraum_Deutsch-Ostafrika,bin,0.012658227848101266,nominal_multi
124,vectortyp_mittelraum_Afghanistan,bin,0.012658227848101266,nominal_multi
125,vectortyp_mittelraum_Karibik,bin,0.012658227848101266,nominal_multi
126,vectortyp_mittelraum_Heiliges Römisches Reich [Italien|,bin,0.012658227848101266,nominal_multi
127,vectortyp_mittelraum_Tschechien,bin,0.012658227848101266,nominal_multi
128,vectortyp_mittelraum_Hölle,bin,0.012658227848101266,nominal_multi
129,vectortyp_kleinraum_Merseburg,bin,0.0016181229773462784,nominal_multi
130,vectortyp_kleinraum_None,bin,0.0016181229773462784,nominal_multi
131,vectortyp_kleinraum_Thermopylen,bin,0.0016181229773462784,nominal_multi
132,vectortyp_kleinraum_Karthago,bin,0.0016181229773462784,nominal_multi
133,vectortyp_kleinraum_Aachen,bin,0.0016181229773462784,nominal_multi
134,vectortyp_kleinraum_Bamberg,bin,0.0016181229773462784,nominal_multi
135,vectortyp_kleinraum_Wartburg,bin,0.0016181229773462784,nominal_multi
136,vectortyp_kleinraum_Göllheim,bin,0.0016181229773462784,nominal_multi
137,vectortyp_kleinraum_Windisch,bin,0.0016181229773462784,nominal_multi
138,vectortyp_kleinraum_Freiburg,bin,0.0016181229773462784,nominal_multi
139,vectortyp_kleinraum_Konstanz,bin,0.0016181229773462784,nominal_multi
140,vectortyp_kleinraum_Ziegenhain,bin,0.0016181229773462784,nominal_multi
141,vectortyp_kleinraum_Passau,bin,0.0016181229773462784,nominal_multi
142,vectortyp_kleinraum_Magdeburg,bin,0.0016181229773462784,nominal_multi
143,vectortyp_kleinraum_Pressburg,bin,0.0016181229773462784,nominal_multi
144,vectortyp_kleinraum_Brünn,bin,0.0016181229773462784,nominal_multi
145,vectortyp_kleinraum_Waterloo,bin,0.0016181229773462784,nominal_multi
146,vectortyp_kleinraum_Katzbach,bin,0.0016181229773462784,nominal_multi
147,vectortyp_kleinraum_Grandson,bin,0.0016181229773462784,nominal_multi
148,vectortyp_kleinraum_Murten,bin,0.0016181229773462784,nominal_multi
149,vectortyp_kleinraum_Nancy,bin,0.0016181229773462784,nominal_multi
150,vectortyp_kleinraum_Pavia,bin,0.0016181229773462784,nominal_multi
151,vectortyp_kleinraum_Buonconvento,bin,0.0016181229773462784,nominal_multi
152,vectortyp_kleinraum_Lübeck,bin,0.0016181229773462784,nominal_multi
153,vectortyp_kleinraum_Pretzsch,bin,0.0016181229773462784,nominal_multi
154,vectortyp_kleinraum_Enger,bin,0.0016181229773462784,nominal_multi
155,vectortyp_kleinraum_Wittenberg,bin,0.0016181229773462784,nominal_multi
156,vectortyp_kleinraum_Worms,bin,0.0016181229773462784,nominal_multi
157,vectortyp_kleinraum_Hemmingstedt,bin,0.0016181229773462784,nominal_multi
158,vectortyp_kleinraum_Leipzig,bin,0.0016181229773462784,nominal_multi
159,vectortyp_kleinraum_Athen,bin,0.0016181229773462784,nominal_multi
160,vectortyp_kleinraum_Spoleto,bin,0.0016181229773462784,nominal_multi
161,vectortyp_kleinraum_Kleinhelfendorf,bin,0.0016181229773462784,nominal_multi
162,vectortyp_kleinraum_Kaiserswerth,bin,0.0016181229773462784,nominal_multi
163,vectortyp_kleinraum_Rhein,bin,0.0016181229773462784,nominal_multi
164,vectortyp_kleinraum_Werden,bin,0.0016181229773462784,nominal_multi
165,vectortyp_kleinraum_Köln,bin,0.0016181229773462784,nominal_multi
166,vectortyp_kleinraum_Straßburg,bin,0.0016181229773462784,nominal_multi
167,vectortyp_kleinraum_Landshut,bin,0.0016181229773462784,nominal_multi
168,vectortyp_kleinraum_St. Gallen,bin,0.0016181229773462784,nominal_multi
169,vectortyp_kleinraum_Lahneck,bin,0.0016181229773462784,nominal_multi
170,vectortyp_kleinraum_Mainz,bin,0.0016181229773462784,nominal_multi
171,vectortyp_kleinraum_Morgarten,bin,0.0016181229773462784,nominal_multi
172,vectortyp_kleinraum_München,bin,0.0016181229773462784,nominal_multi
173,vectortyp_kleinraum_Trausnitz,bin,0.0016181229773462784,nominal_multi
174,vectortyp_kleinraum_Wolfenbüttel,bin,0.0016181229773462784,nominal_multi
175,vectortyp_kleinraum_Fritzlar,bin,0.0016181229773462784,nominal_multi
176,vectortyp_kleinraum_Kues,bin,0.0016181229773462784,nominal_multi
177,vectortyp_kleinraum_Regensburg,bin,0.0016181229773462784,nominal_multi
178,vectortyp_kleinraum_Frankenhausen,bin,0.0016181229773462784,nominal_multi
179,vectortyp_kleinraum_Mühlhausen,bin,0.0016181229773462784,nominal_multi
180,vectortyp_kleinraum_Basel,bin,0.0016181229773462784,nominal_multi
181,vectortyp_kleinraum_Kappel,bin,0.0016181229773462784,nominal_multi
182,vectortyp_kleinraum_Münster,bin,0.0016181229773462784,nominal_multi
183,vectortyp_kleinraum_Trier,bin,0.0016181229773462784,nominal_multi
184,vectortyp_kleinraum_Erfurt,bin,0.0016181229773462784,nominal_multi
185,vectortyp_kleinraum_Schlenderhan,bin,0.0016181229773462784,nominal_multi
186,vectortyp_kleinraum_Dachau,bin,0.0016181229773462784,nominal_multi
187,vectortyp_kleinraum_Wien,bin,0.0016181229773462784,nominal_multi
188,vectortyp_kleinraum_Jena,bin,0.0016181229773462784,nominal_multi
189,vectortyp_kleinraum_Hamburg,bin,0.0016181229773462784,nominal_multi
190,vectortyp_kleinraum_Brandenburg an der Havel,bin,0.0016181229773462784,nominal_multi
191,vectortyp_kleinraum_Breda,bin,0.0016181229773462784,nominal_multi
192,vectortyp_kleinraum_Den Haag,bin,0.0016181229773462784,nominal_multi
193,vectortyp_kleinraum_Rheder,bin,0.0016181229773462784,nominal_multi
194,vectortyp_kleinraum_Hohenfriedberg,bin,0.0016181229773462784,nominal_multi
195,vectortyp_kleinraum_Berlin,bin,0.0016181229773462784,nominal_multi
196,vectortyp_kleinraum_Gotha,bin,0.0016181229773462784,nominal_multi
197,vectortyp_kleinraum_Roßbach,bin,0.0016181229773462784,nominal_multi
198,vectortyp_kleinraum_Rom,bin,0.0016181229773462784,nominal_multi
199,vectortyp_kleinraum_Capri,bin,0.0016181229773462784,nominal_multi
200,vectortyp_kleinraum_Granada,bin,0.0016181229773462784,nominal_multi
201,vectortyp_kleinraum_Lepanto,bin,0.0016181229773462784,nominal_multi
202,vectortyp_kleinraum_Macao,bin,0.0016181229773462784,nominal_multi
203,vectortyp_kleinraum_Inkerman,bin,0.0016181229773462784,nominal_multi
204,vectortyp_kleinraum_Ottosund,bin,0.0016181229773462784,nominal_multi
205,vectortyp_kleinraum_Warschau,bin,0.0016181229773462784,nominal_multi
206,vectortyp_kleinraum_Valencia,bin,0.0016181229773462784,nominal_multi
207,vectortyp_kleinraum_Bullerborn,bin,0.0016181229773462784,nominal_multi
208,vectortyp_kleinraum_Quedlinburg,bin,0.0016181229773462784,nominal_multi
209,vectortyp_kleinraum_Ratzeburg,bin,0.0016181229773462784,nominal_multi
210,vectortyp_kleinraum_Treuenbrietzen,bin,0.0016181229773462784,nominal_multi
211,vectortyp_kleinraum_Bernau,bin,0.0016181229773462784,nominal_multi
212,vectortyp_kleinraum_Stralsund,bin,0.0016181229773462784,nominal_multi
213,vectortyp_kleinraum_Potsdam,bin,0.0016181229773462784,nominal_multi
214,vectortyp_kleinraum_Minden,bin,0.0016181229773462784,nominal_multi
215,vectortyp_kleinraum_Lobositz,bin,0.0016181229773462784,nominal_multi
216,vectortyp_kleinraum_Hochkirch,bin,0.0016181229773462784,nominal_multi
217,vectortyp_kleinraum_Kunersdorf,bin,0.0016181229773462784,nominal_multi
218,vectortyp_kleinraum_Zorndorf,bin,0.0016181229773462784,nominal_multi
219,vectortyp_kleinraum_Elba,bin,0.0016181229773462784,nominal_multi
220,vectortyp_kleinraum_Düppel,bin,0.0016181229773462784,nominal_multi
221,vectortyp_kleinraum_Burg Plaue,bin,0.0016181229773462784,nominal_multi
222,vectortyp_kleinraum_Lichtenburg,bin,0.0016181229773462784,nominal_multi
223,vectortyp_kleinraum_Krossen,bin,0.0016181229773462784,nominal_multi
224,vectortyp_kleinraum_Breslau,bin,0.0016181229773462784,nominal_multi
225,vectortyp_kleinraum_Kesselsdorf,bin,0.0016181229773462784,nominal_multi
226,vectortyp_kleinraum_Dresden,bin,0.0016181229773462784,nominal_multi
227,vectortyp_kleinraum_Leuthen,bin,0.0016181229773462784,nominal_multi
228,vectortyp_kleinraum_Charlottenburg,bin,0.0016181229773462784,nominal_multi
229,vectortyp_kleinraum_Kolberg,bin,0.0016181229773462784,nominal_multi
230,vectortyp_kleinraum_Gitschin,bin,0.0016181229773462784,nominal_multi
231,vectortyp_kleinraum_Königgrätz,bin,0.0016181229773462784,nominal_multi
232,vectortyp_kleinraum_Kyffhäuser,bin,0.0016181229773462784,nominal_multi
233,vectortyp_kleinraum_Miseno,bin,0.0016181229773462784,nominal_multi
234,vectortyp_kleinraum_Southampton,bin,0.0016181229773462784,nominal_multi
235,vectortyp_kleinraum_Paris,bin,0.0016181229773462784,nominal_multi
236,vectortyp_kleinraum_Ostrolenka,bin,0.0016181229773462784,nominal_multi
237,vectortyp_kleinraum_Hohenstaufen,bin,0.0016181229773462784,nominal_multi
238,vectortyp_kleinraum_Hohenzollern,bin,0.0016181229773462784,nominal_multi
239,vectortyp_kleinraum_Rudolstadt,bin,0.0016181229773462784,nominal_multi
240,vectortyp_kleinraum_Moskau,bin,0.0016181229773462784,nominal_multi
241,vectortyp_kleinraum_Gilboa,bin,0.0016181229773462784,nominal_multi
242,vectortyp_kleinraum_Jerusalem,bin,0.0016181229773462784,nominal_multi
243,vectortyp_kleinraum_Babylon,bin,0.0016181229773462784,nominal_multi
244,vectortyp_kleinraum_Abydos,bin,0.0016181229773462784,nominal_multi
245,vectortyp_kleinraum_Sparta,bin,0.0016181229773462784,nominal_multi
246,vectortyp_kleinraum_Ephesos,bin,0.0016181229773462784,nominal_multi
247,vectortyp_kleinraum_Ebro,bin,0.0016181229773462784,nominal_multi
248,vectortyp_kleinraum_Alesia,bin,0.0016181229773462784,nominal_multi
249,vectortyp_kleinraum_Rügen,bin,0.0016181229773462784,nominal_multi
250,vectortyp_kleinraum_Phalar,bin,0.0016181229773462784,nominal_multi
251,vectortyp_kleinraum_Narbonne,bin,0.0016181229773462784,nominal_multi
252,vectortyp_kleinraum_Katalaunische Felder,bin,0.0016181229773462784,nominal_multi
253,vectortyp_kleinraum_Ravenna,bin,0.0016181229773462784,nominal_multi
254,vectortyp_kleinraum_Bern,bin,0.0016181229773462784,nominal_multi
255,vectortyp_kleinraum_Chalkedon,bin,0.0016181229773462784,nominal_multi
256,vectortyp_kleinraum_Geismar,bin,0.0016181229773462784,nominal_multi
257,vectortyp_kleinraum_Dokkum,bin,0.0016181229773462784,nominal_multi
258,vectortyp_kleinraum_Frankfurt,bin,0.0016181229773462784,nominal_multi
259,vectortyp_kleinraum_Utrecht,bin,0.0016181229773462784,nominal_multi
260,vectortyp_kleinraum_Edington,bin,0.0016181229773462784,nominal_multi
261,vectortyp_kleinraum_Wedmore,bin,0.0016181229773462784,nominal_multi
262,vectortyp_kleinraum_Weilburg,bin,0.0016181229773462784,nominal_multi
263,vectortyp_kleinraum_Lenzen,bin,0.0016181229773462784,nominal_multi
264,vectortyp_kleinraum_Clermont,bin,0.0016181229773462784,nominal_multi
265,vectortyp_kleinraum_Goslar,bin,0.0016181229773462784,nominal_multi
266,vectortyp_kleinraum_Brennabor,bin,0.0016181229773462784,nominal_multi
267,vectortyp_kleinraum_Stendal,bin,0.0016181229773462784,nominal_multi
268,vectortyp_kleinraum_Susa,bin,0.0016181229773462784,nominal_multi
269,vectortyp_kleinraum_Trifels,bin,0.0016181229773462784,nominal_multi
270,vectortyp_kleinraum_Bouvines,bin,0.0016181229773462784,nominal_multi
271,vectortyp_kleinraum_Lucera,bin,0.0016181229773462784,nominal_multi
272,vectortyp_kleinraum_Benevent,bin,0.0016181229773462784,nominal_multi
273,vectortyp_kleinraum_Neapel,bin,0.0016181229773462784,nominal_multi
274,vectortyp_kleinraum_Florenz,bin,0.0016181229773462784,nominal_multi
275,vectortyp_kleinraum_Lucka,bin,0.0016181229773462784,nominal_multi
276,vectortyp_kleinraum_Mühldorf,bin,0.0016181229773462784,nominal_multi
277,vectortyp_kleinraum_Fürstenfeld,bin,0.0016181229773462784,nominal_multi
278,vectortyp_kleinraum_Lutterworth,bin,0.0016181229773462784,nominal_multi
279,vectortyp_kleinraum_Peniskola,bin,0.0016181229773462784,nominal_multi
280,vectortyp_kleinraum_Stettin,bin,0.0016181229773462784,nominal_multi
281,vectortyp_kleinraum_Gent,bin,0.0016181229773462784,nominal_multi
282,vectortyp_kleinraum_Brügge,bin,0.0016181229773462784,nominal_multi
283,vectortyp_kleinraum_Valladolid,bin,0.0016181229773462784,nominal_multi
284,vectortyp_kleinraum_Augsburg,bin,0.0016181229773462784,nominal_multi
285,vectortyp_kleinraum_Einsiedeln,bin,0.0016181229773462784,nominal_multi
286,vectortyp_kleinraum_Brescia,bin,0.0016181229773462784,nominal_multi
287,vectortyp_kleinraum_Osen,bin,0.0016181229773462784,nominal_multi
288,vectortyp_kleinraum_Genua,bin,0.0016181229773462784,nominal_multi
289,vectortyp_kleinraum_Torgau,bin,0.0016181229773462784,nominal_multi
290,vectortyp_kleinraum_Weimar,bin,0.0016181229773462784,nominal_multi
291,vectortyp_kleinraum_Königsberg,bin,0.0016181229773462784,nominal_multi
292,vectortyp_kleinraum_Brüssel,bin,0.0016181229773462784,nominal_multi
293,vectortyp_kleinraum_Edinburgh,bin,0.0016181229773462784,nominal_multi
294,vectortyp_kleinraum_Nürnberg,bin,0.0016181229773462784,nominal_multi
295,vectortyp_kleinraum_Eger,bin,0.0016181229773462784,nominal_multi
296,vectortyp_kleinraum_Neuenburg,bin,0.0016181229773462784,nominal_multi
297,vectortyp_kleinraum_London,bin,0.0016181229773462784,nominal_multi
298,vectortyp_kleinraum_Fehrbellin,bin,0.0016181229773462784,nominal_multi
299,vectortyp_kleinraum_Meißen,bin,0.0016181229773462784,nominal_multi
300,vectortyp_kleinraum_Schleiz,bin,0.0016181229773462784,nominal_multi
301,vectortyp_kleinraum_Roveredo,bin,0.0016181229773462784,nominal_multi
302,vectortyp_kleinraum_Belgrad,bin,0.0016181229773462784,nominal_multi
303,vectortyp_kleinraum_Narwa,bin,0.0016181229773462784,nominal_multi
304,vectortyp_kleinraum_Poltawa,bin,0.0016181229773462784,nominal_multi
305,vectortyp_kleinraum_Pruth,bin,0.0016181229773462784,nominal_multi
306,vectortyp_kleinraum_Kolin,bin,0.0016181229773462784,nominal_multi
307,vectortyp_kleinraum_Nimburg,bin,0.0016181229773462784,nominal_multi
308,vectortyp_kleinraum_Stockholm,bin,0.0016181229773462784,nominal_multi
309,vectortyp_kleinraum_Düsseldorf,bin,0.0016181229773462784,nominal_multi
310,vectortyp_kleinraum_Herrnhut,bin,0.0016181229773462784,nominal_multi
311,vectortyp_kleinraum_Mannheim,bin,0.0016181229773462784,nominal_multi
312,vectortyp_kleinraum_Teplitz,bin,0.0016181229773462784,nominal_multi
313,vectortyp_kleinraum_Lambach,bin,0.0016181229773462784,nominal_multi
314,vectortyp_kleinraum_Frankfurt am Main,bin,0.0016181229773462784,nominal_multi
315,vectortyp_kleinraum_Hall,bin,0.0016181229773462784,nominal_multi
316,vectortyp_kleinraum_Beresina,bin,0.0016181229773462784,nominal_multi
317,vectortyp_kleinraum_Thurnau,bin,0.0016181229773462784,nominal_multi
318,vectortyp_kleinraum_Verona,bin,0.0016181229773462784,nominal_multi
319,vectortyp_kleinraum_Kyme,bin,0.0016181229773462784,nominal_multi
320,vectortyp_kleinraum_Salamis,bin,0.0016181229773462784,nominal_multi
